

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 13 10:33:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   862                           ;main.c: 37:     timerfimcurso = 0;
   863     004E  01C1               	clrf	_timerfimcurso
   864     004F                     l2735:
   865                           
   866                           ;main.c: 38:     timerchaveNF = 0;
   867     004F  01C0               	clrf	_timerchaveNF
   868     0050                     l2737:
   869                           
   870                           ;main.c: 39:     timerchaveNA = 0;
   871     0050  01BF               	clrf	_timerchaveNA
   872     0051                     l2739:
   873                           
   874                           ;main.c: 40:     timerchavecopo = 0;
   875     0051  01BE               	clrf	_timerchavecopo
   876     0052                     l2741:
   877                           
   878                           ;main.c: 41:     timerpwm = 0;
   879     0052  01A9               	clrf	_timerpwm
   880     0053  01AA               	clrf	_timerpwm+1
   881     0054                     l2743:
   882                           
   883                           ;main.c: 42:     pwm_setado = 0;
   884     0054  01A7               	clrf	_pwm_setado
   885     0055  01A8               	clrf	_pwm_setado+1
   886     0056                     l106:	
   887                           ;main.c: 44:     while(1)
   888                           
   889     0056  0064               	clrwdt	;# 
   890     0057                     l2745:
   891                           
   892                           ;main.c: 48:         if(PORTBbits.RB0 == 0)
   893     0057  1283               	bcf	3,5	;RP0=0, select bank0
   894     0058  1303               	bcf	3,6	;RP1=0, select bank0
   895     0059  1806               	btfsc	6,0	;volatile
   896     005A  285C               	goto	u2081
   897     005B  285D               	goto	u2080
   898     005C                     u2081:
   899     005C  286C               	goto	l2753
   900     005D                     u2080:
   901     005D                     l2747:
   902                           
   903                           ;main.c: 49:         {;main.c: 50:             if(estado.botao1 == 0)
   904     005D  1876               	btfsc	_estado,0
   905     005E  2860               	goto	u2091
   906     005F  2861               	goto	u2090
   907     0060                     u2091:
   908     0060  286F               	goto	l2757
   909     0061                     u2090:
   910     0061                     l2749:
   911                           
   912                           ;main.c: 51:             {;main.c: 52:                 if(timerbotao1 > 100)
   913     0061  3000               	movlw	0
   914     0062  0230               	subwf	_timerbotao1+1,w
   915     0063  3065               	movlw	101
   916     0064  1903               	skipnz
   917     0065  022F               	subwf	_timerbotao1,w
   918     0066  1C03               	skipc
   919     0067  2869               	goto	u2101
   920     0068  286A               	goto	u2100
   921     0069                     u2101:
   922     0069  286F               	goto	l2757
   923     006A                     u2100:
   924     006A                     l2751:
   925                           
   926                           ;main.c: 53:                     estado.botao1 = 1;
   927     006A  1476               	bsf	_estado,0
   928     006B  286F               	goto	l2757
   929     006C                     l2753:
   930                           
   931                           ;main.c: 57:         {;main.c: 58:             timerbotao1 = 0;
   932     006C  01AF               	clrf	_timerbotao1
   933     006D  01B0               	clrf	_timerbotao1+1
   934     006E                     l2755:
   935                           
   936                           ;main.c: 59:             estado.botao1 = 0;
   937     006E  1076               	bcf	_estado,0
   938     006F                     l2757:
   939                           
   940                           ;main.c: 62:         if(PORTBbits.RB1 == 0)
   941     006F  1886               	btfsc	6,1	;volatile
   942     0070  2872               	goto	u2111
   943     0071  2873               	goto	u2110
   944     0072                     u2111:
   945     0072  2882               	goto	l2765
   946     0073                     u2110:
   947     0073                     l2759:
   948                           
   949                           ;main.c: 63:         {;main.c: 64:             if(estado.botao2 == 0)
   950     0073  18F6               	btfsc	_estado,1
   951     0074  2876               	goto	u2121
   952     0075  2877               	goto	u2120
   953     0076                     u2121:
   954     0076  2885               	goto	l2769
   955     0077                     u2120:
   956     0077                     l2761:
   957                           
   958                           ;main.c: 65:             {;main.c: 66:                 if(timerbotao2 > 100)
   959     0077  3000               	movlw	0
   960     0078  022E               	subwf	_timerbotao2+1,w
   961     0079  3065               	movlw	101
   962     007A  1903               	skipnz
   963     007B  022D               	subwf	_timerbotao2,w
   964     007C  1C03               	skipc
   965     007D  287F               	goto	u2131
   966     007E  2880               	goto	u2130
   967     007F                     u2131:
   968     007F  2885               	goto	l2769
   969     0080                     u2130:
   970     0080                     l2763:
   971                           
   972                           ;main.c: 67:                     estado.botao2 = 1;
   973     0080  14F6               	bsf	_estado,1
   974     0081  2885               	goto	l2769
   975     0082                     l2765:
   976                           
   977                           ;main.c: 71:         {;main.c: 72:             timerbotao2 = 0;
   978     0082  01AD               	clrf	_timerbotao2
   979     0083  01AE               	clrf	_timerbotao2+1
   980     0084                     l2767:
   981                           
   982                           ;main.c: 73:             estado.botao2 = 0;
   983     0084  10F6               	bcf	_estado,1
   984     0085                     l2769:
   985                           
   986                           ;main.c: 76:         if(PORTBbits.RB2 == 0)
   987     0085  1906               	btfsc	6,2	;volatile
   988     0086  2888               	goto	u2141
