

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 14:38:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
  2907  030D  07B2               	addwf	_timerpwm,f
  2908                           
  2909                           ;tmr0.c: 25:     timer++;
  2910  030E  3001               	movlw	1
  2911  030F  07A7               	addwf	_timer,f
  2912  0310  1803               	skipnc
  2913  0311  0AA8               	incf	_timer+1,f
  2914  0312  3000               	movlw	0
  2915  0313  07A8               	addwf	_timer+1,f
  2916                           
  2917                           ;tmr0.c: 27:     TMR0 = 0x64;
  2918  0314  3064               	movlw	100
  2919  0315  0081               	movwf	1	;volatile
  2920  0316                     i1l1327:
  2921                           
  2922                           ;tmr0.c: 28:     INTCONbits.T0IF = 0;
  2923  0316  110B               	bcf	11,2	;volatile
  2924  0317                     i1l256:
  2925  0317  0008               	return
  2926  0318                     __end_of_TMR0_ISR:
  2927  007E                     btemp	set	126	;btemp
  2928  007E                     wtemp0	set	126
  2929                           
  2930                           	psect	config
  2931                           
  2932                           ;Config register CONFIG @ 0x2007
  2933                           ;	Oscillator Selection bits
  2934                           ;	FOSC = HS, HS oscillator
  2935                           ;	Watchdog Timer Enable bit
  2936                           ;	WDTE = ON, WDT enabled
  2937                           ;	Power-up Timer Enable bit
  2938                           ;	PWRTE = ON, PWRT enabled
  2939                           ;	FLASH Program Memory Code Protection bits
  2940                           ;	CP = ALL, 0000h to 1FFFh code protected
  2941                           ;	Brown-out Reset Enable bit
  2942                           ;	BOREN = ON, BOR enabled
  2943                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  2944                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2945                           ;	Data EE Memory Code Protection
  2946                           ;	CPD = ON, Data EEPROM memory code-protected
  2947                           ;	FLASH Program Memory Write Enable
  2948                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
  2949                           ;	In-Circuit Debugger Mode bit
  2950                           ;	DEBUG = 0x1, unprogrammed default
  2951  2007                     	org	8199
  2952  2007  0E46               	dw	3654

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_LoadDutyValue
    _main->_USART_Read
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in COMMON

    _InterruptManager->_TMR0_ISR
    _InterruptManager->_USART_RX_ISR

Critical Paths under _main in BANK0

    _main->_PWM_LoadDutyValue
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1069
                                              2 BANK0      2     2      0
                   _Interrupt_Enable
                     _PWM_Initialize
                  _PWM_LoadDutyValue
              _PinManager_Initialize
                    _TMR0_Initialize
                   _USART_Initialize
              _USART_RX_Clear_Buffer
                     _USART_RX_Ready
                         _USART_Read
                        _USART_Write
 ---------------------------------------------------------------------------------
 (1) _USART_Write                                          1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Read                                           2     2      0      23
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Ready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Clear_Buffer                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PinManager_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Initialize                                       0     0      0     512
                  _PWM_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2     512
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Interrupt_Enable                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterruptManager                                     3     3      0       0
                                              1 COMMON     3     3      0
                           _TMR0_ISR
                       _USART_RX_ISR
 ---------------------------------------------------------------------------------
 (4) _USART_RX_ISR                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Interrupt_Enable
   _PWM_Initialize
     _PWM_LoadDutyValue
   _PWM_LoadDutyValue
   _PinManager_Initialize
   _TMR0_Initialize
   _USART_Initialize
   _USART_RX_Clear_Buffer
   _USART_RX_Ready
   _USART_Read
   _USART_Write

 _InterruptManager (ROOT)
   _TMR0_ISR
   _USART_RX_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 04 14:38:27 2021

            ??_InterruptManager 0071              ??_Interrupt_Enable 0074         __size_of_PWM_Initialize 0015  
                            l20 03DA                              l80 004D                              fsr 0004  
      __end_of_USART_Initialize 03B0                             l111 02D2                             l200 03A2  
                           l112 0160                             l121 01AB                             l115 0188  
                           l124 01B4                             l213 0390                             l151 0293  
                           l135 0217                             l119 018E                             l216 037B  
                           l305 03AF                             l313 03DC                             l137 023E  
                           l322 03C5                             l251 03CF                             l316 03BB  
                           l325 03DE                             l319 03BD                             _PR2 0092  
                           u590 03C3                             u591 03C2                             fsr0 0004  
                           indf 0000                            l2009 02A0                            l1351 039A  
                          l1345 03D8                            l1353 039C                            l1361 03CE  
                          l1355 039E                            l1347 0391                            l1371 03AE  
                          l1357 03A0                            l1349 0396                            l1373 03BD  
                          l1703 0360                            l1359 03C6                            l1367 03A3  
                          l1383 03B0                            l1375 03C3                            l1711 0036  
                          l1705 037C                            l1369 03AD                            l1377 03DD  
                          l1385 03B2                            l1801 00B9                            l1721 0041  
                          l1713 003B                            l1707 0388                            l1379 03DB  
                          l1387 03BA                            l1811 00DA                            l1803 00C2  
                          l1731 0048                            l1723 0042                            l1715 003E  
                          l1901 01F9                            l1821 00FB                            l1813 00E0  
                          l1805 00C8                            l1741 0054                            l1733 0049  
                          l1725 0043                            l1717 003F                            l1709 0022  
                          l1911 0212                            l1903 01FE                            l1831 0117  
                          l1823 0105                            l1815 00E1                            l1807 00CE  
                          l1743 0058                            l1751 0066                            l1735 004A  
                          l1727 0045                            l1719 0040                            l1921 0225  
                          l1905 0202                            l1833 0122                            l1841 0155  
                          l1817 00EB                            l1809 00D6                            l1761 007B  
                          l1753 006A                            l1745 0061                            l1737 004B  
                          l1729 0047                            l1931 0243                            l1923 022A  
                          l1915 0219                            l1907 0204                            l1851 0171  
                          l1843 0159                            l1835 0132                            l1827 010C  
                          l1819 00F5                            l1771 008C                            l1755 006E  
                          l1763 007C                            l1747 0063                            l1739 004E  
                          l1941 025D                            l1933 0248                            l1925 0231  
                          l1917 021D                            l1909 0209                            l1861 018C  
                          l1853 017A                            l1845 015D                            l1837 0140  
                          l1829 0115                            l1781 009C                            l1773 008D  
                          l1765 0080                            l1757 0077                            l1749 0065  
                          l1951 0278                            l1943 0267                            l1935 0251  
                          l1927 0237                            l1919 0223                            l1871 01AF  
                          l1863 0195                            l1847 0164                            l1855 017E  
                          l1839 014A                            l1791 00A8                            l1783 009E  
                          l1767 0084                            l1775 008E                            l1759 0079  
                          l1961 0285                            l1953 027A                            l1945 026E  
                          l1881 01C5                            l1873 01B5                            l1865 0198  
                          l1857 0182                            l1849 0168                            l1793 00AE  
                          l1785 009F                            l1777 0092                            l1769 008A  
                          l1955 027B                            l1939 0253                            l1891 01E0  
                          l1883 01C9                            l1875 01B9                            l1867 019D  
                          l1859 0186                            l1971 0296                            l1795 00B0  
                          l1779 0096                            l1787 00A0                            l1965 0287  
                          l1957 027E                            l1893 01E2                            l1885 01CE  
                          l1877 01BB                            l1869 01A6                            l1797 00B1  
                          l1789 00A4                            l1967 0290                            l1959 0283  
                          l1895 01E7                            l1887 01D7                            l1879 01BF  
                          l1799 00B2                            l1897 01F0                            l1889 01DC  
                          l1899 01F4                            u1100 0061                            u1101 0060  
                          u1110 006A                            u1111 0069                            u1200 00A4  
                          u1120 006E                            u1201 00A3                            u1121 006D  
                          u1210 00A8                            u1130 0077                            u1211 00A7  
                          u1131 0076                            u1300 015D                            u1220 00AE  
                          u1140 0080                            u1301 015C                            u1221 00AD  
                          u1141 007F                            u1310 0164                            u1230 00B9  
                          u1150 0084                            u1311 0163                            u1231 00B8  
                          u1151 0083                            u1400 01D7                            u1320 0168  
                          u1240 00CE                            u1160 008A                            u1080 0054  
                          u1401 01D6                            u1321 0167                            u1241 00CD  
                          u1161 0089                            u1081 0053                            u1410 01F0  
                          u1330 0171                            u1250 00E0                            u1170 0092  
                          u1090 0058                            u1075 0372                            u1411 01EF  
                          u1331 0170                            u1251 00DF                            u1171 0091  
                          u1091 0057                            u1500 0290                            u1420 01F4  
                          u1340 017A                            u1260 00EB                            u1180 0096  
                          u1501 028F                            u1421 01F3                            u1341 0179  
                          u1261 00EA                            u1181 0095                            u1430 0212  
                          u1350 0182                            u1270 00F5                            u1190 009C  
                          u1431 0211                            u1351 0181                            u1271 00F4  
                          u1191 009B                            u1440 0223                            u1360 0186  
                          u1280 0115                            u1441 0222                            u1361 0185  
                          u1281 0114                            u1265 00E7                            u1450 0242  
                          u1370 018C                            u1290 0159                            u1451 0241  
                          u1371 018B                            u1291 0158                            u1275 00F1  
                          u1460 0251                            u1380 01A6                            u1461 0250  
                          u1381 01A5                            u1470 025D                            u1390 01AF  
                          u1471 025C                            u1391 01AE                            u1480 026E  
                          u1481 026D                            u1490 0277                            u1491 0276  
                          i1l17 0336                            _TMR0 0001                            _main 0022  
               ?_USART_RX_Ready 0070                            btemp 007E                            start 000E  
__size_of_PinManager_Initialize 0012   __end_of_PinManager_Initialize 03A3         __end_of_TMR0_Initialize 03D0  
                         ?_main 0070                           _T2CON 0012                           i1l310 035F  
                         i1l254 02EB                           i1l256 0317                           _RCREG 001A  
                         _RCSTA 0018                           _SPBRG 0099                           _PORTA 0005  
                         _PORTB 0006                           _PORTC 0007                           u60_20 031C  
                         u60_21 031B                           u61_20 0320                           u61_21 031F  
                         u62_20 032B                           u62_21 032A                           u55_20 02E7  
                         u63_20 0331                           u55_21 02E6                           u63_21 0330  
                         u56_20 02FA                           u56_21 02F9                           u57_20 0353  
                         u57_21 0352                           _TRISA 0085                           _TRISB 0086  
                         _TRISC 0087                           u58_20 035B                           u58_21 035A  
                         _TXREG 0019                           _TXSTA 0098                __end_of_TMR0_ISR 0318  
                         _timer 0027                           pclath 000A                           status 0003  
                         wtemp0 007E                     ?_USART_Read 0070                 __initialization 0011  
                  __end_of_main 02D6                          ??_main 0038                          _ADCON1 009F  
                        _CCPR1L 0015                          i1l1321 0302                          i1l1313 02D6  
                        i1l1401 0331                          i1l1323 0306                          i1l1315 02E7  
                        i1l1331 0349                          i1l1325 030A                          i1l1317 02FA  
                        i1l1341 035D                          i1l1333 034D                          i1l1327 0316  
                        i1l1319 02FE                          i1l1343 035E                          i1l1335 0353  
                        i1l1337 0357                          i1l1329 033F                          i1l1339 035B  
                        i1l1391 0318                          i1l1393 031C                          i1l1395 0320  
                        i1l1397 0325                          i1l1399 032B                  _PWM_Initialize 037C  
                        _estado 0076                ?_TMR0_Initialize 0070                          saved_w 007E  
           __size_of_USART_Read 000C         __end_of__initialization 001E                    ?_USART_Write 0070  
        __end_of_PWM_Initialize 0391                  __pcstackCOMMON 0070                       ?_TMR0_ISR 0070  
     __size_of_InterruptManager 0027               ?_USART_Initialize 0070       __size_of_Interrupt_Enable 0003  
            ??_USART_Initialize 0074                ??_USART_RX_Ready 0074                      __pbssBANK0 0020  
         _USART_RX_Clear_Buffer 03DD                 ?_PWM_Initialize 0070                      __pmaintext 0022  
                    ??_TMR0_ISR 0070                      __pintentry 0004                         _CCP1CON 0017  
                  ??_USART_Read 0074           _PinManager_Initialize 0391                         __ptext1 03BC  
                       __ptext2 03B0                         __ptext3 03DB                         __ptext4 03DD  
                       __ptext5 03A3                         __ptext6 03C6                         __ptext7 0391  
                       __ptext8 037C                         __ptext9 0360                  USART_Read@data 0075  
                       _estagio 0030                         _rxCount 0078              __end_of_USART_Read 03BC  
                       clrloop0 03D1            end_of_initialization 001E          ?_USART_RX_Clear_Buffer 0070  
                     _RCSTAbits 0018            __size_of_USART_Write 000A                       _PORTAbits 0005  
                     _PORTBbits 0006                       _PORTCbits 0007                _InterruptManager 0318  
              _Interrupt_Enable 03D8                      _pwm_setado 0025                   ?_USART_RX_ISR 0070  
             _PWM_LoadDutyValue 0360              ?_PWM_LoadDutyValue 0074             ??_PWM_LoadDutyValue 0036  
        ?_PinManager_Initialize 0070               __size_of_TMR0_ISR 0042             start_initialization 0011  
      __size_of_TMR0_Initialize 000A                  ??_USART_RX_ISR 0070       __end_of_PWM_LoadDutyValue 037C  
              ??_PWM_Initialize 0076       __size_of_USART_Initialize 000D                     __pbssCOMMON 0076  
                     ___latbits 0002                   __pcstackBANK0 0036         ??_USART_RX_Clear_Buffer 0074  
    __size_of_PWM_LoadDutyValue 001C               ??_TMR0_Initialize 0074               interrupt_function 0004  
      __end_of_InterruptManager 033F                       clear_ram0 03D0                        _PIE1bits 008C  
      __end_of_Interrupt_Enable 03DB         __size_of_USART_RX_Ready 0002                        _PIR1bits 000C  
                      _TMR0_ISR 02D6            __end_of_USART_RX_ISR 0360                       _pwm_atual 0023  
                   _comunicacao 0079                _USART_Initialize 03A3                   ??_USART_Write 0074  
    PWM_LoadDutyValue@dutyValue 0074         ??_PinManager_Initialize 0074                        __ptext10 03D8  
                      __ptext11 0318                        __ptext12 033F                        __ptext13 02D6  
                      _endereco 0031                   __size_of_main 02B4                        _rxBuffer 0020  
                      _timerpwm 0032             __end_of_USART_Write 03C6                      _INTCONbits 000B  
                 _timerfimcurso 0035                        intlevel1 0000               _estagio@main$F453 002E  
             _estagio@main$F376 002F               _estagio@main$F574 002D                  _USART_RX_Ready 03DB  
         __size_of_USART_RX_ISR 0021                    _timerchaveNA 0033                    _timerchaveNF 0034  
                    _OPTION_REG 0081                 _TMR0_Initialize 03C6                     _timerbotao1 002B  
                   _timerbotao2 0029                    _USART_RX_ISR 033F  __size_of_USART_RX_Clear_Buffer 0002  
 __end_of_USART_RX_Clear_Buffer 03DF          __end_of_USART_RX_Ready 03DD                 USART_Write@data 0074  
             ?_InterruptManager 0070                      _USART_Read 03B0                     _USART_Write 03BC  
             ?_Interrupt_Enable 0070  
